Hit	DB	Accession	Description	Organism	Length	Score.Bits.	Identities...	Positives...	E..
126	TR	A0A484GY96	BICD cargo adaptor 2 OS=Sousa chinensis OX=103600 GN=DBR06_SOUSAS26010022 PE=3 SV=1	Sousa chinensis	843	3653	90.5	92.9	0
129	TR	A0A2U3VFW9	Protein bicaudal D homolog 2 isoform X2 OS=Odobenus rosmarus divergens OX=9708 GN=BICD2 PE=3 SV=1	Odobenus rosmarus divergens	805	3650	90.7	93.2	0
131	TR	A0A3Q7QPJ3	Protein bicaudal D homolog 2 isoform X2 OS=Callorhinus ursinus OX=34884 GN=LOC112838951 PE=3 SV=1	Callorhinus ursinus	805	3650	90.8	93.2	0
135	TR	A0A6J0WQN4	Protein bicaudal D homolog 2 isoform X2 OS=Odocoileus virginianus texanus OX=9880 GN=BICD2 PE=3 SV=1	Odocoileus virginianus texanus	805	3641	90.5	92.8	0
137	TR	A0A811ZSV7	(raccoon dog) hypothetical protein OS=Nyctereutes procyonoides OX=34880 GN=NYPRO_LOCUS24776 PE=3 SV=1	Nyctereutes procyonoides	945	3639	90.4	93.1	0
138	TR	A0A287AJT8	BICD cargo adaptor 2 OS=Sus scrofa OX=9823 GN=BICD2 PE=3 SV=1	Sus scrofa	836	3639	90.7	93.2	0
139	TR	A0A452FM02	BICD cargo adaptor 2 OS=Capra hircus OX=9925 GN=BICD2 PE=3 SV=1	Capra hircus	808	3638	90.5	92.7	0
141	TR	G1M4N7	BICD cargo adaptor 2 OS=Ailuropoda melanoleuca OX=9646 GN=BICD2 PE=3 SV=2	Ailuropoda melanoleuca	805	3636	90.4	92.8	0
143	TR	A0A6P6IGP9	Protein bicaudal D homolog 2 isoform X2 OS=Puma concolor OX=9696 GN=BICD2 PE=3 SV=1	Puma concolor	805	3635	90.5	93.1	0
144	TR	A0A8B9XKX0	BICD cargo adaptor 2 OS=Bos mutus grunniens OX=30521 GN=BICD2 PE=3 SV=1	Bos mutus grunniens	805	3634	90.4	92.6	0
145	TR	G3N3P0	BICD cargo adaptor 2 OS=Bos taurus OX=9913 GN=BICD2 PE=3 SV=2	Bos taurus	805	3634	90.4	92.6	0
146	TR	A0A4W2G2Q6	BICD cargo adaptor 2 OS=Bos indicus x Bos taurus OX=30522 GN=BICD2 PE=3 SV=1	Bos indicus x Bos taurus	805	3634	90.4	92.6	0
150	TR	A0A6J1XWU0	Protein bicaudal D homolog 2 isoform X5 OS=Acinonyx jubatus OX=32536 GN=LOC106982579 PE=3 SV=1	Acinonyx jubatus	805	3629	90.4	93	0
151	TR	A0A485PMK2	Protein bicaudal d homolog 2 OS=Lynx pardinus OX=191816 GN=LYPA_23C007624 PE=3 SV=1	Lynx pardinus	805	3628	90.4	93	0
152	TR	A0A8C6FKH2	BICD cargo adaptor 2 OS=Moschus moschiferus OX=68415 GN=BICD2 PE=3 SV=1	Moschus moschiferus	805	3626	90.2	92.8	0
153	TR	A0A8C8XYN9	BICD cargo adaptor 2 OS=Panthera leo OX=9689 GN=BICD2 PE=3 SV=1	Panthera leo	805	3626	90.3	92.8	0
154	TR	L5JVR2	Protein bicaudal D like protein 2 OS=Pteropus alecto OX=9402 GN=PAL_GLEAN10003497 PE=3 SV=1	Pteropus alecto	848	3625	89.8	92.8	0
159	TR	A0A2Y9HK95	Protein bicaudal D homolog 2 isoform X2 OS=Neomonachus schauinslandi OX=29088 GN=BICD2 PE=3 SV=2	Neomonachus schauinslandi	800	3624	90.4	92.7	0
160	TR	A0A6P3R8Z7	Protein bicaudal D homolog 2 isoform X5 OS=Pteropus vampyrus OX=132908 GN=LOC105304687 PE=3 SV=1	Pteropus vampyrus	805	3623	89.9	92.8	0
164	TR	M3WRZ8	BICD cargo adaptor 2 OS=Felis catus OX=9685 GN=BICD2 PE=3 SV=3	Felis catus	804	3618	90.4	93	0
166	TR	L8I9V0	Protein bicaudal D-like protein 2 OS=Bos mutus OX=72004 GN=M91_09020 PE=3 SV=1	Bos mutus	843	3613	89.5	91.8	0
167	TR	A0A6I9IDL9	Protein bicaudal D homolog 2 isoform X1 OS=Vicugna pacos OX=30538 GN=BICD2 PE=3 SV=1	Vicugna pacos	827	3612	90	92.5	0
168	TR	A0A671EW61	BICD cargo adaptor 2 OS=Rhinolophus ferrumequinum OX=59479 GN=BICD2 PE=3 SV=1	Rhinolophus ferrumequinum	805	3612	89.6	92.8	0
172	TR	A0A7J8IGG8	BICD cargo adaptor 2 OS=Rousettus aegyptiacus OX=9407 GN=HJG63_001475 PE=3 SV=1	Rousettus aegyptiacus	804	3607	89.8	92.8	0
174	TR	A0A7J8BK37	BICD cargo adaptor 2 OS=Molossus molossus OX=27622 GN=HJG59_001484 PE=3 SV=1	Molossus molossus	801	3597	89.4	92.6	0
176	TR	A0A8B7QC56	Protein bicaudal D homolog 2 isoform X3 OS=Hipposideros armiger OX=186990 GN=LOC109375243 PE=3 SV=1	Hipposideros armiger	805	3591	89.2	92.4	0
177	TR	A0A1S3WJ24	Protein bicaudal D homolog 2 isoform X1 OS=Erinaceus europaeus OX=9365 GN=BICD2 PE=3 SV=1	Erinaceus europaeus	796	3589	89.7	92	0
180	TR	A0A7J7QV05	BICD cargo adaptor 2 OS=Myotis myotis OX=51298 GN=mMyoMyo1_001472 PE=3 SV=1	Myotis myotis	801	3581	89.2	92.5	0
183	TR	A0A673UPS6	BICD cargo adaptor 2 OS=Suricata suricatta OX=37032 PE=3 SV=1	Suricata suricatta	797	3569	89	92.1	0
188	TR	A0A7J7RT00	BICD cargo adaptor 2 OS=Pipistrellus kuhlii OX=59472 GN=mPipKuh1_001454 PE=3 SV=1	Pipistrellus kuhlii	801	3558	88.5	92.1	0
190	TR	A0A6J2NA55	Protein bicaudal D homolog 2 isoform X5 OS=Phyllostomus discolor OX=89673 GN=LOC114513564 PE=3 SV=1	Phyllostomus discolor	801	3549	88.5	92.2	0
194	TR	A0A3Q0DPP9	Protein bicaudal D homolog 2 OS=Carlito syrichta OX=1868482 GN=BICD2 PE=3 SV=1	Carlito syrichta	880	3534	95.4	96.6	0
197	TR	A0A7N4PV29	BICD cargo adaptor 2 OS=Sarcophilus harrisii OX=9305 GN=BICD2 PE=3 SV=1	Sarcophilus harrisii	848	3485	85	91.8	0
198	TR	A0A4X2L4E7	BICD cargo adaptor 2 OS=Vombatus ursinus OX=29139 GN=BICD2 PE=3 SV=1	Vombatus ursinus	818	3477	84.9	91.3	0
199	TR	G3HP33	Protein bicaudal D-like 2 OS=Cricetulus griseus OX=10029 GN=I79_012537 PE=3 SV=1	Cricetulus griseus	783	3470	93.1	95.3	0
200	TR	A0A6P5IN14	LOW QUALITY PROTEIN: protein bicaudal D homolog 2-like OS=Phascolarctos cinereus OX=38626 GN=LOC110192921 PE=3 SV=1	Phascolarctos cinereus	817	3466	84.7	91.3	0
201	TR	A0A091CUH6	Protein bicaudal D like protein 2 OS=Fukomys damarensis OX=885580 GN=H920_16436 PE=3 SV=1	Fukomys damarensis	868	3465	92.3	94	0
202	TR	G5BQK3	Bicaudal D-like protein 2 OS=Heterocephalus glaber OX=10181 GN=GW7_11601 PE=3 SV=1	Heterocephalus glaber	798	3462	91.2	93.5	0
203	TR	F6PIY7	BICD cargo adaptor 2 OS=Monodelphis domestica OX=13616 GN=BICD2 PE=3 SV=2	Monodelphis domestica	818	3462	84.3	91.5	0
205	TR	F6X7P3	BICD cargo adaptor 2 OS=Ornithorhynchus anatinus OX=9258 GN=BICD2 PE=3 SV=2	Ornithorhynchus anatinus	816	3441	83.1	92	0
206	TR	A0A1A6FV85	BICD cargo adaptor 2 OS=Neotoma lepida OX=56216 GN=A6R68_10999 PE=3 SV=1	Neotoma lepida	813	3423	91.9	93.6	0
207	TR	A0A8C8RKW2	BICD cargo adaptor 2 OS=Pelusios castaneus OX=367368 PE=3 SV=1	Pelusios castaneus	815	3395	82.3	91.2	0
208	TR	A0A151MZ17	Bicaudal D-like protein 1 OS=Alligator mississippiensis OX=8496 GN=BICD1 PE=3 SV=1	Alligator mississippiensis	815	3393	82.3	90.9	0
209	TR	A0A663EVD8	BICD cargo adaptor 2 OS=Aquila chrysaetos chrysaetos OX=223781 GN=BICD2 PE=3 SV=1	Aquila chrysaetos chrysaetos	815	3393	82.7	90.8	0
210	TR	A0A8C3ST17	BICD cargo adaptor 2 OS=Chelydra serpentina OX=8475 PE=3 SV=1	Chelydra serpentina	815	3392	82.3	90.9	0
211	TR	A0A8C3N4C7	Uncharacterized protein OS=Geospiza parvula OX=87175 GN=BICD2 PE=3 SV=1	Geospiza parvula	815	3391	82.4	90.9	0
212	TR	A0A8K1G1I3	BICD2 protein OS=Zosterops borbonicus OX=364589 GN=HGM15179_017107 PE=3 SV=1	Zosterops borbonicus	814	3391	82.5	91	0
213	TR	A0A7L1K652	BICD2 protein (Fragment) OS=Rynchops niger OX=227184 GN=Bicd2 PE=3 SV=1	Rynchops niger	845	3391	82.5	90.8	0
214	TR	A0A8C4YAE6	BICD cargo adaptor 2 OS=Gopherus evgoodei OX=1825980 GN=BICD2 PE=3 SV=1	Gopherus evgoodei	815	3391	82.1	91	0
215	TR	A0A674JIK0	BICD cargo adaptor 2 OS=Terrapene carolina triunguis OX=2587831 GN=BICD2 PE=3 SV=1	Terrapene carolina triunguis	815	3390	82.1	91	0
216	TR	A0A8C3RIT1	BICD cargo adaptor 2 OS=Cyanoderma ruficeps OX=181631 PE=3 SV=1	Cyanoderma ruficeps	815	3390	82.5	90.8	0
217	TR	A0A8C3IEZ0	BICD cargo adaptor 2 OS=Chrysemys picta bellii OX=8478 GN=BICD2 PE=3 SV=1	Chrysemys picta bellii	815	3390	82.1	91	0
218	TR	A0A9D3WUX9	BICD2 protein OS=Mauremys mutica OX=74926 GN=KIL84_002773 PE=3 SV=1	Mauremys mutica	844	3390	82.1	91	0
219	TR	A0A6J3DLI3	Protein bicaudal D homolog 2 isoform X3 OS=Aythya fuligula OX=219594 GN=BICD2 PE=3 SV=1	Aythya fuligula	821	3390	82.7	91.1	0
220	TR	A0A4D9EYK1	Guanylyl cyclase-activating protein 3 OS=Platysternon megacephalum OX=55544 GN=DR999_PMT04614 PE=3 SV=1	Platysternon megacephalum	844	3389	82.1	91	0
221	TR	A0A8C3U321	BICD cargo adaptor 2 OS=Catharus ustulatus OX=91951 PE=3 SV=1	Catharus ustulatus	845	3389	82.3	90.9	0
222	TR	A0A1V4JVR6	Bicaudal D-like protein 2 OS=Patagioenas fasciata monilis OX=372326 GN=BICD2 PE=3 SV=1	Patagioenas fasciata monilis	815	3389	82.5	90.7	0
223	TR	A0A7K8Z9X9	BICD2 protein (Fragment) OS=Sakesphorus luctuosus OX=419690 GN=Bicd2 PE=3 SV=1	Sakesphorus luctuosus	852	3388	82.2	90.3	0
227	TR	A0A7K6SQU3	BICD2 protein (Fragment) OS=Caloenas nicobarica OX=187106 GN=Bicd2 PE=3 SV=1	Caloenas nicobarica	845	3386	82.5	90.5	0
228	TR	A0A7M4G3N9	BICD cargo adaptor 2 OS=Crocodylus porosus OX=8502 GN=BICD2 PE=3 SV=1	Crocodylus porosus	815	3386	82.1	90.7	0
229	TR	A0A7K8ZD24	BICD2 protein (Fragment) OS=Grallaria varia OX=117165 GN=Bicd2 PE=3 SV=1	Grallaria varia	852	3385	82.2	90.3	0
230	TR	A0A2I0U2J5	BICD2 protein OS=Limosa lapponica baueri OX=1758121 GN=llap_9446 PE=3 SV=1	Limosa lapponica baueri	845	3385	82.4	90.7	0
231	TR	A0A6J0IIG9	Protein bicaudal D homolog 2 isoform X2 OS=Lepidothrix coronata OX=321398 GN=BICD2 PE=3 SV=1	Lepidothrix coronata	815	3385	82.3	91	0
232	TR	K7F5V1	BICD cargo adaptor 2 OS=Pelodiscus sinensis OX=13735 GN=BICD2 PE=3 SV=1	Pelodiscus sinensis	877	3385	81.8	90.9	0
233	TR	A0A8D0G2S9	BICD cargo adaptor 2 OS=Strix occidentalis caurina OX=311401 PE=3 SV=1	Strix occidentalis caurina	845	3384	82.4	90.5	0
235	TR	A0A8B9VMK2	BICD cargo adaptor 2 OS=Anas zonorhyncha OX=75864 PE=3 SV=1	Anas zonorhyncha	821	3383	82.7	91	0
236	TR	A0A8C3D119	BICD cargo adaptor 2 OS=Cairina moschata domestica OX=1240228 PE=3 SV=1	Cairina moschata domestica	821	3383	82.7	91	0
238	TR	A0A6J0UFQ7	Protein bicaudal D homolog 2 isoform X2 OS=Pogona vitticeps OX=103695 GN=BICD2 PE=3 SV=1	Pogona vitticeps	814	3383	82.2	90.7	0
239	TR	A0A8C0IWM8	BICD cargo adaptor 2 OS=Chelonoidis abingdonii OX=106734 GN=BICD2 PE=3 SV=1	Chelonoidis abingdonii	844	3382	81.9	90.9	0
240	TR	A0A672U0S3	BICD cargo adaptor 2 OS=Strigops habroptila OX=2489341 GN=BICD2 PE=3 SV=1	Strigops habroptila	845	3382	82.2	90.7	0
241	TR	A0A8C3J436	BICD cargo adaptor 2 OS=Calidris pygmaea OX=425635 PE=3 SV=1	Calidris pygmaea	815	3381	82.2	90.5	0
244	TR	A0A8B9Q621	BICD cargo adaptor 2 OS=Apteryx owenii OX=8824 PE=3 SV=1	Apteryx owenii	815	3381	82.2	90.8	0
245	TR	A0A8B9BMN7	BICD cargo adaptor 2 OS=Anser brachyrhynchus OX=132585 GN=BICD2 PE=3 SV=1	Anser brachyrhynchus	822	3380	82.8	91	0
246	TR	U3J6N0	BICD cargo adaptor 2 OS=Anas platyrhynchos platyrhynchos OX=8840 GN=BICD2 PE=3 SV=2	Anas platyrhynchos platyrhynchos	851	3380	82.5	91	0
248	TR	A0A803VM33	BICD cargo adaptor 2 OS=Ficedula albicollis OX=59894 GN=BICD2 PE=3 SV=1	Ficedula albicollis	815	3380	82.3	90.7	0
250	TR	A0A8C5IE76	BICD cargo adaptor 2 OS=Junco hyemalis OX=40217 PE=3 SV=1	Junco hyemalis	815	3379	82.3	90.8	0
251	TR	A0A8B9E2M7	BICD cargo adaptor 2 OS=Anser cygnoides OX=8845 PE=3 SV=1	Anser cygnoides	836	3378	82.7	91	0
253	TR	A0A669P177	BICD cargo adaptor 2 OS=Phasianus colchicus OX=9054 PE=3 SV=1	Phasianus colchicus	815	3377	82.4	90.7	0
254	TR	A0A8C9N7H8	BICD cargo adaptor 2 OS=Serinus canaria OX=9135 GN=BICD2 PE=3 SV=1	Serinus canaria	815	3377	82.2	90.8	0
255	TR	A0A8C4UZM6	BICD cargo adaptor 2 OS=Falco tinnunculus OX=100819 PE=3 SV=1	Falco tinnunculus	815	3377	82.2	90.5	0
256	TR	A0A8C5TDD0	BICD cargo adaptor 2 OS=Malurus cyaneus samueli OX=2593467 PE=3 SV=1	Malurus cyaneus samueli	845	3376	82.3	90.5	0
257	TR	A0A674H6H7	BICD cargo adaptor 2 OS=Taeniopygia guttata OX=59729 GN=BICD2 PE=3 SV=1	Taeniopygia guttata	815	3376	82	90.8	0
260	TR	A0A7K8XDJ3	BICD2 protein (Fragment) OS=Eubucco bourcierii OX=91767 GN=Bicd2 PE=3 SV=1	Eubucco bourcierii	845	3376	82.1	90.5	0
262	TR	A0A4U1EM66	BICD cargo adaptor 2 OS=Monodon monoceros OX=40151 GN=EI555_011592 PE=3 SV=1	Monodon monoceros	943	3376	80.6	83.4	0
263	TR	A0A8C6ZAT1	BICD cargo adaptor 2 OS=Nothoprocta perdicaria OX=30464 GN=BICD2 PE=3 SV=1	Nothoprocta perdicaria	845	3375	81.9	90.8	0
